trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.75, 'e': 0.149}",20,0,12.642689511436373,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
2,False,"{'a': 0.75, 'e': 0.148}",20,0,-26.568924357309374,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
3,False,"{'a': 0.75, 'e': 0.147}",30,0,-31.152637174186932,"{0: 25, 1: 1, 2: 2, 3: 2, 4: 0}",0
4,False,"{'a': 0.75, 'e': 0.146}",30,0,43.171075830246885,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
5,False,"{'a': 0.75, 'e': 0.145}",25,0,18.78930429845767,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
6,False,"{'a': 0.75, 'e': 0.144}",20,0,6.322966996862868,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
7,False,"{'a': 0.75, 'e': 0.143}",20,0,19.65764489590672,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
8,False,"{'a': 0.75, 'e': 0.142}",25,0,23.377265455404192,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
9,False,"{'a': 0.75, 'e': 0.141}",30,15,25.121451401738017,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.75, 'e': 0.13999999999999999}",25,0,37.50247805749884,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
11,False,"{'a': 0.75, 'e': 0.13899999999999998}",25,0,12.023718858120597,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
12,False,"{'a': 0.75, 'e': 0.13799999999999998}",20,12,14.796591570549841,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.75, 'e': 0.13699999999999998}",30,18,18.518301418573223,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.75, 'e': 0.13599999999999998}",20,0,31.698326258041295,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
15,False,"{'a': 0.75, 'e': 0.13499999999999998}",30,0,40.740601273071285,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 0.75, 'e': 0.13399999999999998}",35,0,9.594647276423586,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 1}",0
17,False,"{'a': 0.75, 'e': 0.13299999999999998}",25,2,34.51439357654504,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.75, 'e': 0.13199999999999998}",30,7,1.9423875622177063,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 0}",1
19,False,"{'a': 0.75, 'e': 0.13099999999999998}",20,0,16.22717083434472,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
20,False,"{'a': 0.75, 'e': 0.12999999999999998}",20,7,12.381268822871858,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
21,False,"{'a': 0.75, 'e': 0.12899999999999998}",25,0,36.68162947757142,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
22,False,"{'a': 0.75, 'e': 0.12799999999999997}",25,3,38.462327793284445,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.75, 'e': 0.12699999999999997}",20,7,23.996849838094978,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.75, 'e': 0.12599999999999997}",20,0,34.92315981002671,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
25,False,"{'a': 0.75, 'e': 0.12499999999999997}",20,0,29.25286348403181,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
26,False,"{'a': 0.75, 'e': 0.12399999999999997}",25,0,18.62198495413901,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
27,False,"{'a': 0.75, 'e': 0.12299999999999997}",20,12,14.165048866514946,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.75, 'e': 0.12199999999999997}",20,14,11.830569987646532,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.75, 'e': 0.12099999999999997}",25,8,29.48208357576571,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.75, 'e': 0.11999999999999997}",35,2,50.308089897472314,"{0: 33, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.75, 'e': 0.11899999999999997}",20,0,27.17391422976311,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
32,False,"{'a': 0.75, 'e': 0.11799999999999997}",20,0,31.424995585622455,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
33,False,"{'a': 0.75, 'e': 0.11699999999999997}",20,5,26.717441290479066,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.75, 'e': 0.11599999999999996}",30,0,48.96312385818828,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
35,False,"{'a': 0.75, 'e': 0.11499999999999996}",25,0,40.25535753018599,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
36,False,"{'a': 0.75, 'e': 0.11399999999999996}",20,0,30.506177125933867,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
37,False,"{'a': 0.75, 'e': 0.11299999999999996}",25,0,-8.024015551575634,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
38,False,"{'a': 0.75, 'e': 0.11199999999999996}",25,2,37.707616332092925,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.75, 'e': 0.11099999999999996}",30,0,37.76485794911633,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
40,False,"{'a': 0.75, 'e': 0.10999999999999996}",20,0,28.892258900938796,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
41,False,"{'a': 0.75, 'e': 0.10899999999999996}",20,0,27.57480318706964,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
42,False,"{'a': 0.75, 'e': 0.10799999999999996}",20,0,32.784629418043785,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 0.75, 'e': 0.10699999999999996}",25,5,32.64338527931896,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.75, 'e': 0.10599999999999996}",35,15,41.35107925310099,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.75, 'e': 0.10499999999999995}",25,0,33.13351324903192,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
46,False,"{'a': 0.75, 'e': 0.10399999999999995}",20,0,28.759623113725883,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
47,False,"{'a': 0.75, 'e': 0.10299999999999995}",30,15,31.008204256997644,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.75, 'e': 0.10199999999999995}",25,0,38.03000807498981,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
49,False,"{'a': 0.75, 'e': 0.10099999999999995}",20,0,22.913831623062137,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
50,False,"{'a': 0.75, 'e': 0.09999999999999995}",20,0,24.45809964813366,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
51,False,"{'a': 0.75, 'e': 0.09899999999999995}",25,0,37.04872223605827,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
52,False,"{'a': 0.75, 'e': 0.09799999999999995}",20,6,27.815476270361906,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.75, 'e': 0.09699999999999995}",20,10,18.86027246281443,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.75, 'e': 0.09599999999999995}",20,8,21.247619864910128,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.75, 'e': 0.09499999999999995}",30,22,15.432641606114345,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.75, 'e': 0.09399999999999994}",20,0,31.487992835973134,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
57,False,"{'a': 0.75, 'e': 0.09299999999999994}",25,3,39.75221082426468,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.75, 'e': 0.09199999999999994}",25,7,26.86869789593495,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.75, 'e': 0.09099999999999994}",25,0,34.16234046566801,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
60,False,"{'a': 0.75, 'e': 0.08999999999999994}",25,0,35.83175788212484,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
61,False,"{'a': 0.75, 'e': 0.08899999999999994}",25,4,33.82008710393609,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.75, 'e': 0.08799999999999994}",30,0,39.49325827703969,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 0.75, 'e': 0.08699999999999994}",20,8,22.070579082474595,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.75, 'e': 0.08599999999999994}",20,0,28.199571269541575,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
65,False,"{'a': 0.75, 'e': 0.08499999999999994}",30,0,39.68520810501177,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
66,False,"{'a': 0.75, 'e': 0.08399999999999994}",20,0,35.350980049261146,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
67,False,"{'a': 0.75, 'e': 0.08299999999999993}",25,2,38.21513145809229,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.75, 'e': 0.08199999999999993}",25,2,34.07067243255781,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.75, 'e': 0.08099999999999993}",20,13,13.118664775738603,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.75, 'e': 0.07999999999999993}",20,8,21.34196955973523,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.75, 'e': 0.07899999999999993}",20,0,30.700556191957133,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
72,False,"{'a': 0.75, 'e': 0.07799999999999993}",25,0,40.002413276333705,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
73,False,"{'a': 0.75, 'e': 0.07699999999999993}",20,6,21.26931316770876,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.75, 'e': 0.07599999999999993}",25,0,37.94983610778902,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
75,False,"{'a': 0.75, 'e': 0.07499999999999993}",20,0,34.75859808881696,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
76,False,"{'a': 0.75, 'e': 0.07399999999999993}",20,3,26.108977275435002,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.75, 'e': 0.07299999999999993}",25,2,35.262608671838755,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.75, 'e': 0.07199999999999993}",25,0,33.34657558104851,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
79,False,"{'a': 0.75, 'e': 0.07099999999999992}",30,0,44.88432166345702,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 0.75, 'e': 0.06999999999999992}",25,0,34.225699160971025,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
81,False,"{'a': 0.75, 'e': 0.06899999999999992}",20,0,27.471726065693776,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
82,False,"{'a': 0.75, 'e': 0.06799999999999992}",20,0,35.8421035226611,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
83,False,"{'a': 0.75, 'e': 0.06699999999999992}",20,0,28.48874965211428,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
84,False,"{'a': 0.75, 'e': 0.06599999999999992}",30,0,43.07206246128542,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
85,False,"{'a': 0.75, 'e': 0.06499999999999992}",20,0,30.270842890367174,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 0.75, 'e': 0.06399999999999992}",20,0,27.29385381749117,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
87,False,"{'a': 0.75, 'e': 0.06299999999999992}",30,0,45.58663193905519,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
88,False,"{'a': 0.75, 'e': 0.061999999999999916}",20,0,25.73414197373168,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
89,False,"{'a': 0.75, 'e': 0.060999999999999915}",20,10,18.237405999632262,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.75, 'e': 0.059999999999999915}",30,20,17.885419571126437,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.75, 'e': 0.058999999999999914}",25,12,25.41391180693675,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.75, 'e': 0.05799999999999991}",25,18,12.74884165893724,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.75, 'e': 0.05699999999999991}",30,0,39.17916065013944,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
94,False,"{'a': 0.75, 'e': 0.05599999999999991}",30,0,45.87307620922874,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
95,False,"{'a': 0.75, 'e': 0.05499999999999991}",20,0,29.094734434648736,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
