trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
96,False,"{'a': 0.75, 'e': 0.05399999999999991}",25,0,36.294618925274236,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
97,False,"{'a': 0.75, 'e': 0.05299999999999991}",20,0,32.39250309593066,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
98,False,"{'a': 0.75, 'e': 0.05199999999999991}",35,0,44.03585673219031,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
99,False,"{'a': 0.75, 'e': 0.050999999999999907}",20,0,30.222268303264215,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
100,False,"{'a': 0.75, 'e': 0.049999999999999906}",20,0,27.45862709882623,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
101,False,"{'a': 0.75, 'e': 0.048999999999999905}",20,9,17.837453641376165,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.75, 'e': 0.047999999999999904}",25,0,30.95771479657005,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
103,False,"{'a': 0.75, 'e': 0.0469999999999999}",35,2,47.45028725915685,"{0: 33, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.75, 'e': 0.0459999999999999}",25,0,41.499071527176774,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
105,False,"{'a': 0.75, 'e': 0.0449999999999999}",25,11,25.44587297137022,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.75, 'e': 0.0439999999999999}",20,0,30.990020336697523,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
107,False,"{'a': 0.75, 'e': 0.0429999999999999}",35,11,35.81241140435166,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.75, 'e': 0.0419999999999999}",30,14,28.168923893993124,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.75, 'e': 0.0409999999999999}",25,0,39.14614523592336,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
110,False,"{'a': 0.75, 'e': 0.0399999999999999}",20,0,31.569717949503126,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
111,False,"{'a': 0.75, 'e': 0.038999999999999896}",25,17,17.306364333526112,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.75, 'e': 0.037999999999999895}",30,0,38.3254532606527,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
113,False,"{'a': 0.75, 'e': 0.036999999999999894}",20,3,31.110699304607305,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.75, 'e': 0.03599999999999989}",20,0,28.94791307842971,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
115,False,"{'a': 0.75, 'e': 0.03499999999999989}",20,0,30.64419374657224,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
116,False,"{'a': 0.75, 'e': 0.03399999999999989}",30,0,44.239925957002825,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
117,False,"{'a': 0.75, 'e': 0.03299999999999989}",20,12,16.387861657116197,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.75, 'e': 0.03199999999999989}",30,4,42.622582830677544,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.75, 'e': 0.03099999999999989}",35,1,45.44546671071241,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.75, 'e': 0.029999999999999888}",25,17,15.240169876264126,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.75, 'e': 0.028999999999999887}",20,6,22.059987123073178,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.75, 'e': 0.027999999999999886}",20,8,23.078303201625847,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.75, 'e': 0.026999999999999885}",25,9,28.36572911154449,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.75, 'e': 0.025999999999999884}",20,0,29.189701922738372,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
125,False,"{'a': 0.75, 'e': 0.024999999999999883}",25,0,35.42714951818107,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
126,False,"{'a': 0.75, 'e': 0.023999999999999883}",20,0,27.95768092375661,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
127,False,"{'a': 0.75, 'e': 0.02299999999999988}",30,0,39.2540895629373,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.75, 'e': 0.02199999999999988}",20,0,31.273900216560747,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
129,False,"{'a': 0.75, 'e': 0.02099999999999988}",25,0,32.344324264523834,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,False,"{'a': 0.75, 'e': 0.01999999999999988}",25,10,29.472345504790944,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.75, 'e': 0.018999999999999878}",25,5,36.710612831814245,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.75, 'e': 0.017999999999999877}",20,11,15.696260165428662,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.75, 'e': 0.016999999999999876}",25,0,40.53576625264289,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
134,False,"{'a': 0.75, 'e': 0.015999999999999875}",30,4,39.26117709738229,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.75, 'e': 0.014999999999999875}",30,0,46.533267064364,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
136,False,"{'a': 0.75, 'e': 0.013999999999999874}",20,0,34.29013227755137,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
137,False,"{'a': 0.75, 'e': 0.012999999999999873}",20,0,25.742356023906762,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
138,False,"{'a': 0.75, 'e': 0.011999999999999872}",25,0,34.749411493609436,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
139,False,"{'a': 0.75, 'e': 0.010999999999999871}",25,13,22.037277047699703,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.75, 'e': 0.00999999999999987}",35,0,48.615985768814404,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
1,True,"{'a': 0.75, 'e': 0.00899999999999987}",20,0,27.082430342096483,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
2,True,"{'a': 0.75, 'e': 0.007999999999999868}",25,0,40.55217571795858,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,True,"{'a': 0.75, 'e': 0.006999999999999868}",25,0,27.54895989729856,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
4,True,"{'a': 0.75, 'e': 0.005999999999999868}",25,0,35.10675384585343,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
5,True,"{'a': 0.75, 'e': 0.004999999999999868}",30,0,44.18638564272753,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
6,True,"{'a': 0.75, 'e': 0.003999999999999868}",20,10,13.830446087576235,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.75, 'e': 0.0029999999999998682}",30,0,45.87986653151359,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
8,True,"{'a': 0.75, 'e': 0.001999999999999868}",20,7,23.224663463825184,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.75, 'e': 0.0009999999999998682}",20,0,28.137707975289214,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
10,True,"{'a': 0.75, 'e': -1.3183898417423734e-16}",20,0,31.37919668537635,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
11,True,"{'a': 0.75, 'e': -0.0010000000000001319}",30,6,34.42323350859933,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0.75, 'e': -0.002000000000000132}",25,3,32.50076177005373,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0.75, 'e': -0.003000000000000132}",30,0,35.63387471973524,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
14,True,"{'a': 0.75, 'e': -0.004000000000000132}",25,8,34.285237830362,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0.75, 'e': -0.005000000000000132}",25,16,19.893546724498027,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0.75, 'e': -0.006000000000000132}",30,17,23.896114004222262,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0.75, 'e': -0.007000000000000132}",20,0,28.040542757843127,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
18,True,"{'a': 0.75, 'e': -0.008000000000000132}",25,0,36.37042210615655,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
19,True,"{'a': 0.75, 'e': -0.009000000000000133}",20,0,28.378693633810254,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
20,True,"{'a': 0.75, 'e': -0.010000000000000134}",20,0,28.119597660590223,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
21,True,"{'a': 0.75, 'e': -0.011000000000000135}",30,0,37.89818951910675,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
22,True,"{'a': 0.75, 'e': -0.012000000000000136}",20,0,22.71364334102363,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
23,True,"{'a': 0.75, 'e': -0.013000000000000136}",25,0,34.95908234686349,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
24,True,"{'a': 0.75, 'e': -0.014000000000000137}",30,0,44.550464501627786,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0.75, 'e': -0.015000000000000138}",30,0,45.55419190919975,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
26,True,"{'a': 0.75, 'e': -0.01600000000000014}",20,0,29.283201277737966,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
27,True,"{'a': 0.75, 'e': -0.01700000000000014}",25,0,31.498058174273428,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
28,True,"{'a': 0.75, 'e': -0.01800000000000014}",20,5,26.956041984946427,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0.75, 'e': -0.019000000000000142}",20,0,28.983989537791835,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
30,True,"{'a': 0.75, 'e': -0.020000000000000143}",25,0,38.72029881576775,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
31,True,"{'a': 0.75, 'e': -0.021000000000000144}",20,0,26.93004456060913,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
32,True,"{'a': 0.75, 'e': -0.022000000000000144}",20,5,30.04156191426491,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0.75, 'e': -0.023000000000000145}",25,0,31.835068921243128,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
34,True,"{'a': 0.75, 'e': -0.024000000000000146}",30,2,43.02476180166124,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0.75, 'e': -0.025000000000000147}",25,0,39.458342228546414,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
36,True,"{'a': 0.75, 'e': -0.026000000000000148}",25,0,35.7997423648552,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
37,True,"{'a': 0.75, 'e': -0.02700000000000015}",20,0,28.7702827958759,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
38,True,"{'a': 0.75, 'e': -0.02800000000000015}",20,0,35.110222497781756,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
39,True,"{'a': 0.75, 'e': -0.02900000000000015}",35,23,22.83906191719444,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0.75, 'e': -0.03000000000000015}",20,0,28.126460408993164,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
41,True,"{'a': 0.75, 'e': -0.031000000000000152}",25,0,30.86528893502333,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
42,True,"{'a': 0.75, 'e': -0.03200000000000015}",20,0,26.884640693262664,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
43,True,"{'a': 0.75, 'e': -0.033000000000000154}",20,0,28.16922885719874,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
44,True,"{'a': 0.75, 'e': -0.034000000000000155}",30,0,39.1845792986002,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
45,True,"{'a': 0.75, 'e': -0.035000000000000156}",20,4,27.359274673147603,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0.75, 'e': -0.03600000000000016}",20,0,28.833849897325326,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
47,True,"{'a': 0.75, 'e': -0.03700000000000016}",25,0,26.111443084921856,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
48,True,"{'a': 0.75, 'e': -0.03800000000000016}",20,0,33.14847812554963,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
49,True,"{'a': 0.75, 'e': -0.03900000000000016}",20,7,22.581674634906076,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0.75, 'e': -0.04000000000000016}",30,6,37.99116777753857,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
